timestamp,icao24,latitude,longitude
00:00:00,392aeb,47.51661397643008,7.512113131009616
00:00:00,3c09f4,47.09523010253906,7.787040710449219
00:00:00,3c496a,47.31321716308594,9.144401550292967
00:00:00,3c5428,47.43832397460938,7.3046722412109375
00:00:00,3cc23d,47.203038102489394,8.009878305288463
00:00:00,400664,47.63494976496292,9.338308481069713
00:00:00,400b83,47.36714172363281,8.353866577148438
00:00:00,406add,46.558010295286024,10.47539520263672
00:00:00,461f67,46.14614868164062,7.396746379573171
00:00:00,4ca640,47.125342417571495,8.04699237530048
00:00:00,4ca643,45.91167902542373,7.324310302734375
00:00:00,4ca7a4,46.56862420550847,10.47628784179688
00:00:00,4ca94c,46.69624328613281,9.539080363948173
00:00:00,70c0dc,47.56228637695312,8.718681335449219
00:10:00,392aeb,47.23800659179688,8.279228210449219
00:10:00,3c5428,47.382568359375,7.226737976074219
00:10:00,400664,46.63333181607521,9.531463623046877
00:10:00,406add,46.89677092988613,9.269503079927883
00:10:00,461f67,47.25084725072829,8.343904935396633
00:10:00,46cde6,45.83640405687235,8.920211791992188
00:10:00,4ca643,46.22909545898438,7.045317859184451
00:10:00,4ca6fd,46.4130466267214,6.378730773925781
00:10:00,4ca7a4,46.65586309917902,10.31417083740234
00:10:00,4ca94c,47.36956787109375,8.1331787109375
00:10:00,4cac99,47.71734722590042,8.818711500901443
00:10:00,70c0dc,47.54757121457892,8.868431678185095
00:20:00,344409,45.864990234375,7.181441144245428
00:20:00,392aeb,46.65120787539724,9.8909912109375
00:20:00,406add,47.38826945676642,7.66063983623798
00:20:00,42460e,46.3301370911679,6.799232482910156
00:20:00,4690f1,47.49586486816406,7.114677429199219
00:20:00,46cde6,46.25011379435911,8.467369079589844
00:20:00,4b17e4,47.45605087280273,8.55589485168457
00:20:00,4ca7a4,47.33971547272245,8.766737717848557
00:20:00,4cac99,46.82817077636719,9.213710877953506
00:20:00,505c4d,45.91928100585938,8.911385885099088
00:30:00,344409,46.143648826469814,7.381507873535156
00:30:00,42460e,46.74513244628906,8.0636298947218
00:30:00,440958,46.41448974609375,6.404091439596037
00:30:00,4690f1,47.43342512744968,7.280203012319713
00:30:00,46cde6,47.31886007018008,7.499014047475963
00:30:00,505c4d,46.729648396120226,8.960517883300781
00:30:00,acb2ba,46.24685668945312,6.839257217035063
00:40:00,344409,47.32301330566406,8.252037048339844
00:40:00,400757,45.91886901855469,7.309793611852133
00:40:00,400759,45.904696189751064,7.367088317871094
00:40:00,4408a2,46.734210515426376,10.39979553222656
00:40:00,4690f1,46.81050109863281,8.879297768197407
00:40:00,4891ab,46.007297321901476,9.02471923828125
00:40:00,acb2ba,46.80381774902344,8.265269209698934
00:50:00,3c5427,47.5543212890625,7.996055603027344
00:50:00,400757,46.71968078613281,7.836601443407012
00:50:00,400759,46.257655256885606,7.606109619140625
00:50:00,4408a2,46.83792890128443,10.16043090820312
00:50:00,4408b1,45.905441025556144,7.365715026855469
00:50:00,4891ab,46.39987234341896,7.483543395996094
00:50:00,4b17e4,47.45603787696968,8.555884728064902
00:50:00,505d18,46.15740966796875,9.141093928639485
01:00:00,342086,47.71101379394531,8.844818115234375
01:00:00,3c5427,46.69654975503179,7.13177490234375
01:00:00,400759,47.308804786811436,8.679833045372595
01:00:00,4408a2,47.503206931938564,8.587435208834133
01:00:00,4408b1,46.20449260129767,7.573631286621094
01:00:00,4b17e4,47.45603942871094,8.55589485168457
01:00:00,505d18,46.32813534494174,9.100181579589844
01:00:00,c06738,46.39014292571504,10.16331481933594
01:10:00,342086,47.13251146219545,8.057908278245193
01:10:00,3c15c0,46.4564208984375,6.521926507717228
01:10:00,3c6617,46.45843505859375,6.526908874511719
01:10:00,424350,46.26808295815679,6.861854553222656
01:10:00,4408b1,47.33880615234375,8.396507263183594
01:10:00,505d18,47.58975219726562,8.789680480957031
01:10:00,c06738,46.86749267578125,9.363853454589844
01:20:00,342086,46.23628777972722,6.883415222167969
01:20:00,3c15c0,46.80885314941406,6.484345226753049
01:20:00,424350,46.54719543457031,7.43493056878811
01:20:00,4405c6,46.68974304199219,10.39299941644436
01:30:00,424350,47.27705383300781,8.997802734375
01:30:00,4405c6,46.8802448854608,9.962205153245193
01:30:00,471f8e,46.26502990722656,6.860359005811738
01:30:00,4b7f4c,47.563911050052965,7.8018423227163485
01:40:00,4405c6,47.53656005859375,8.423149108886719
01:40:00,471f8e,46.532360012248404,7.621971130371094
01:50:00,471f8e,47.02613959878179,9.309222881610577
02:10:00,3922f3,45.92422485351562,7.734040050971799
02:10:00,3c542d,47.43808035123146,7.1920306865985575
02:20:00,3420ce,47.53262329101562,7.678550720214844
02:20:00,3922f3,46.19114685058594,7.148817108898629
02:20:00,3c542d,46.98973574880826,6.6102482722355775
02:20:00,3c70b2,47.54182434082031,7.7354736328125
02:20:00,4072a4,46.55256368346133,10.47072601318359
02:20:00,45ce57,47.682898569915245,9.030127892127405
02:30:00,3420ce,47.3719482421875,7.423255920410156
02:30:00,3c70b2,47.42527770996094,7.6312408447265625
02:30:00,4072a4,46.76234436035156,10.01343517768674
02:30:00,45ce57,47.26258850097656,9.176261901855467
02:30:00,4951d3,46.28709411621094,6.861765791730184
02:40:00,4072a4,47.43896484375,8.479110717773438
02:40:00,4951d3,46.781507589049255,8.413604736328125
02:50:00,405e23,46.54115838519597,10.04308319091797
03:00:00,40066a,47.56182861328125,8.057029724121094
03:00:00,405e23,46.76252746582031,9.58282470703125
03:00:00,503d22,45.92559814453125,7.7921905517578125
03:00:00,508371,46.43293762207031,6.793436189977133
03:10:00,40066a,46.95538019729873,7.4243633563701925
03:10:00,405e23,47.44802856445312,8.109695434570312
03:10:00,503d22,46.94644216763771,7.821068396935098
03:10:00,508371,46.617919921875,7.120011492473322
03:20:00,461f38,45.90032958984375,7.066084698932928
03:20:00,4b1801,47.44202041625977,8.56464958190918
03:20:00,508371,47.03897094726562,8.871116638183594
03:30:00,461f38,46.16317749023438,7.312138255049543
03:30:00,a34291,46.234565346927965,6.029228210449219
03:40:00,461f38,47.25722490730932,8.2672119140625
03:50:00,44ccd5,46.412109375,6.389286692549543
04:10:00,3991ea,45.8704833984375,9.052734375
04:10:00,3c0c9b,45.8940822795286,9.082809448242188
04:10:00,3c6565,46.23261015293961,8.472175598144531
04:10:00,44cccd,46.416165626655186,6.411003112792969
04:10:00,44cccf,46.456787109375,6.617453970560213
04:20:00,3991ea,46.19558715820312,7.688821932164633
04:20:00,3c0c9b,47.12374877929688,9.160812377929688
04:20:00,3c6565,46.65545654296875,8.568398080221037
04:20:00,44cccf,46.874193094544495,6.522709773137017
04:30:00,4408b1,47.77116394042969,8.486251831054688
04:40:00,3965ae,45.97242969577596,7.542594909667969
04:40:00,39840b,46.169764631885606,5.98095703125
04:40:00,4408b1,47.1462443723517,7.770714393028848
04:40:00,4cc3d9,47.54278564453125,7.74151611328125
04:40:00,748029,47.45347595214844,9.654441833496094
04:50:00,392f2e,46.58230590820312,10.481492949695118
04:50:00,3965ae,46.59544372558594,6.234875190548781
04:50:00,39840b,46.48439025878906,6.615243306974086
04:50:00,3c4b21,46.45980834960938,8.419278772865855
04:50:00,3c70b3,47.42434744107521,7.2589346078725985
04:50:00,4cc0d9,47.59891833289195,7.685570350060098
04:50:00,4cc3d9,47.41365051269531,7.8276214599609375
04:50:00,748029,47.43384409759004,8.096149151141827
05:00:00,392f2e,46.65769958496094,10.13167218464177
05:00:00,39840b,46.95808410644531,8.28533935546875
05:00:00,3a2e21,45.89263916015625,7.244880490186738
05:00:00,3a4494,45.8914753542108,7.2574310302734375
05:00:00,3c70b3,47.0361328125,6.7259674072265625
05:00:00,4b5da6,47.44354248046875,8.562950134277344
05:00:00,4cc0d9,47.29527282714844,7.889350891113281
05:10:00,392f2e,47.022834389896715,8.316016564002402
05:10:00,3a2e21,46.019912978350106,7.0404510498046875
05:10:00,3a4494,45.97485041214248,7.1236724853515625
05:10:00,489c08,46.07876586914062,8.024239889005338
05:10:00,4b5da5,47.449439097258995,8.559229924128605
05:10:00,4b5da6,47.44354248046875,8.562950134277344
05:10:00,4cc0d9,46.33085632324219,8.663523604230184
05:20:00,040140,46.08038433527542,8.028465270996094
05:20:00,394a0e,46.05803926112289,8.027503967285156
05:20:00,4400ef,47.58714061672404,7.5962712214543275
05:20:00,440958,46.60331726074219,6.153415586890246
05:20:00,489c08,46.25327934653071,7.5287933349609375
05:20:00,4a4ca1,46.23458862304688,6.029015517816313
05:20:00,4b5dab,47.443596791412865,8.563296978290264
05:30:00,00b0f3,46.13951110839844,9.111216475323934
05:30:00,040140,46.57516479492188,6.502298494664633
05:30:00,394a0e,46.23661364539195,7.505104064941406
